email;tipo;nome;regional;loja
[email];Manager;Nicolas;;
[email];Manager;Fabiano;;
[email];Manager;Mário;;
[email];Manager;Renato;;
[email];Manager;Thiago;;
[email];Manager;Elane;;
[email];Supervisor;Amanda;AMANDA;
[email];Supervisor;André;ANDRÉ;
[email];Supervisor;Anselmo;ANSELMO;
[email];Supervisor;Donizeti;DONIZETI;
[email];Supervisor;Eduardo;EDUARDO;
[email];Supervisor;Fernando;FERNANDO;
[email];Supervisor;Lucas;LUCAS;
[email];Supervisor;Luiz;LUIZ;
[email];Supervisor;Marrone;MARRONE;
[email];Supervisor;Murilo;MURILO;
[email];Supervisor;Paulo;PAULO;
[email];Supervisor;Roberto;ROBERTO;
[email];Supervisor;Sávio;SAVIO;
[email];Supervisor;Simone;SIMONE;
[email];Supervisor;Valmir;VALMIR;
[email];Operador;loja1;EDUARDO;1
[email];Operador;loja2;EDUARDO;2
[email];Operador;loja3;EDUARDO;3
[email];Operador;loja4;EDUARDO;4
[email];Operador;loja5;EDUARDO;5
[email];Operador;loja6;EDUARDO;6
[email];Operador;loja7;EDUARDO;7
[email];Operador;loja8;EDUARDO;8
[email];Operador;loja9;EDUARDO;9
[email];Operador;loja10;EDUARDO;10
[email];Operador;loja11;EDUARDO;11
[email];Operador;loja12;EDUARDO;12
[email];Operador;loja13;AMANDA;13
[email];Operador;loja14;SIMONE;14
[email];Operador;loja15;SIMONE;15
[email];Operador;loja16;AMANDA;16
[email];Operador;loja17;AMANDA;17
[email];Operador;loja18;AMANDA;18
[email];Operador;loja19;AMANDA;19
[email];Operador;loja20;ANSELMO;20
[email];Operador;loja21;SAVIO;21
[email];Operador;loja22;SAVIO;22
[email];Operador;loja24;AMANDA;24
[email];Operador;loja25;LUCAS;25
[email];Operador;loja26;AMANDA;26
[email];Operador;loja27;AMANDA;27
[email];Operador;loja28;SIMONE;28
[email];Operador;loja29;SAVIO;29
[email];Operador;loja30;SAVIO;30
[email];Operador;loja31;SAVIO;31
[email];Operador;loja32;SAVIO;32
[email];Operador;loja33;SAVIO;33
[email];Operador;loja34;SIMONE;34
[email];Operador;loja35;AMANDA;35
[email];Operador;loja36;DONIZETI;36
[email];Operador;loja37;DONIZETI;37
[email];Operador;loja38;DONIZETI;38
[email];Operador;loja39;LUCAS;39
[email];Operador;loja40;AMANDA;40
[email];Operador;loja41;SAVIO;41
[email];Operador;loja42;LUCAS;42
[email];Operador;loja43;EDUARDO;43
[email];Operador;loja44;SIMONE;44
[email];Operador;loja45;DONIZETI;45
[email];Operador;loja46;ANSELMO;46
[email];Operador;loja47;AMANDA;47
[email];Operador;loja48;SAVIO;48
[email];Operador;loja49;ANSELMO;49
[email];Operador;loja50;ANSELMO;50
[email];Operador;loja51;ROBERTO;51
[email];Operador;loja52;ROBERTO;52
[email];Operador;loja53;DONIZETI;53
[email];Operador;loja54;DONIZETI;54
[email];Operador;loja55;MURILO;55
[email];Operador;loja56;MURILO;56
[email];Operador;loja57;LUIZ;57
[email];Operador;loja58;MARRONE;58
[email];Operador;loja59;DONIZETI;59
[email];Operador;loja60;PAULO;60
[email];Operador;loja61;ROBERTO;61
[email];Operador;loja62;ROBERTO;62
[email];Operador;loja63;VALMIR;63
[email];Operador;loja64;DONIZETI;64
[email];Operador;loja65;EDUARDO;65
[email];Operador;loja66;MARRONE;66
[email];Operador;loja67;EDUARDO;67
[email];Operador;loja68;AMANDA;68
[email];Operador;loja69;SAVIO;69
[email];Operador;loja70;ROBERTO;70
[email];Operador;loja71;VALMIR;71
[email];Operador;loja72;MURILO;72
[email];Operador;loja73;ROBERTO;73
[email];Operador;loja74;VALMIR;74
[email];Operador;loja75;MURILO;75
[email];Operador;loja76;DONIZETI;76
[email];Operador;loja77;AMANDA;77
[email];Operador;loja78;EDUARDO;78
[email];Operador;loja79;LUIZ;79
[email];Operador;loja80;LUIZ;80
[email];Operador;loja81;DONIZETI;81
[email];Operador;loja82;LUIZ;82
[email];Operador;loja83;LUCAS;83
[email];Operador;loja84;ROBERTO;84
[email];Operador;loja85;ANSELMO;85
[email];Operador;loja86;FERNANDO;86
[email];Operador;loja87;MURILO;87
[email];Operador;loja88;LUIZ;88
[email];Operador;loja89;ANDRÉ;89
[email];Operador;loja90;MARRONE;90
[email];Operador;loja91;ANSELMO;91
[email];Operador;loja92;MURILO;92
[email];Operador;loja93;ROBERTO;93
[email];Operador;loja94;MURILO;94
[email];Operador;loja95;SAVIO;95
[email];Operador;loja96;SAVIO;96
[email];Operador;loja97;LUIZ;97
[email];Operador;loja98;ANSELMO;98
[email];Operador;loja99;VALMIR;99
[email];Operador;loja100;LUCAS;100
[email];Operador;loja101;LUIZ;101
[email];Operador;loja102;LUIZ;102
[email];Operador;loja103;LUIZ;103
[email];Operador;loja104;MURILO;104
[email];Operador;loja105;AMANDA;105
[email];Operador;loja106;LUCAS;106
[email];Operador;loja107;SIMONE;107
[email];Operador;loja108;MURILO;108
[email];Operador;loja109;PAULO;109
[email];Operador;loja110;MURILO;110
[email];Operador;loja111;SAVIO;111
[email];Operador;loja113;PAULO;113
[email];Operador;loja114;MARRONE;114
[email];Operador;loja116;MARRONE;116
[email];Operador;loja117;FERNANDO;117
[email];Operador;loja118;SAVIO;118
[email];Operador;loja119;LUCAS;119
[email];Operador;loja120;FERNANDO;120
[email];Operador;loja121;MARRONE;121
[email];Operador;loja122;ANDRÉ;122
[email];Operador;loja123;MARRONE;123
[email];Operador;loja124;ANDRÉ;124
[email];Operador;loja125;PAULO;125
[email];Operador;loja126;FERNANDO;126
[email];Operador;loja127;SAVIO;127
[email];Operador;loja129;FERNANDO;129
[email];Operador;loja130;EDUARDO;130
[email];Operador;loja131;PAULO;131
[email];Operador;loja132;FERNANDO;132
[email];Operador;loja133;FERNANDO;133
[email];Operador;loja134;PAULO;134
[email];Operador;loja135;LUIZ;135
[email];Operador;loja136;ANDRÉ;136
[email];Operador;loja137;ANDRÉ;137
[email];Operador;loja138;AMANDA;138
[email];Operador;loja139;SAVIO;139
[email];Operador;loja140;ANDRÉ;140
[email];Operador;loja141;ROBERTO;141
[email];Operador;loja142;PAULO;142
[email];Operador;loja143;ANDRÉ;143
[email];Operador;loja144;LUIZ;144
[email];Operador;loja145;FERNANDO;145
[email];Operador;loja146;ROBERTO;146
[email];Operador;loja148;ANSELMO;148
[email];Operador;loja151;DONIZETI;151
[email];Operador;loja153;LUIZ;153
[email];Operador;loja154;LUCAS;154
[email];Operador;loja155;ANSELMO;155
[email];Operador;loja156;PAULO;156
[email];Operador;loja157;MARRONE;157
[email];Operador;loja158;LUIZ;158
[email];Operador;loja160;FERNANDO;160
[email];Operador;loja161;PAULO;161
[email];Operador;loja162;FERNANDO;162
[email];Operador;loja163;MURILO;163
[email];Operador;loja164;MURILO;164
[email];Operador;loja165;MURILO;165
[email];Operador;loja166;PAULO;166
[email];Operador;loja167;ROBERTO;167
[email];Operador;loja170;FERNANDO;170
[email];Operador;loja171;MURILO;171
[email];Operador;loja173;ROBERTO;173
[email];Operador;loja174;ANDRÉ;174
[email];Operador;loja175;FERNANDO;175
[email];Operador;loja176;DONIZETI;176
[email];Operador;loja177;DONIZETI;177
[email];Operador;loja178;LUCAS;178
[email];Operador;loja179;VALMIR;179
[email];Operador;loja180;ROBERTO;180
[email];Operador;loja181;MURILO;181
[email];Operador;loja182;VALMIR;182
[email];Operador;loja183;ANSELMO;183
[email];Operador;loja184;PAULO;184
[email];Operador;loja185;ANSELMO;185
[email];Operador;loja186;FERNANDO;186
[email];Operador;loja187;PAULO;187
[email];Operador;loja188;LUCAS;188
[email];Operador;loja189;ROBERTO;189
[email];Operador;loja190;MURILO;190
[email];Operador;loja191;LUIZ;191
[email];Operador;loja192;FERNANDO;192
[email];Operador;loja193;FERNANDO;193
[email];Operador;loja194;ROBERTO;194
[email];Operador;loja195;FERNANDO;195
[email];Operador;loja197;ROBERTO;197
[email];Operador;loja198;ROBERTO;198
[email];Operador;loja200;MURILO;200
[email];Operador;loja201;DONIZETI;201
[email];Operador;loja202;DONIZETI;202
[email];Operador;loja203;ROBERTO;203
[email];Operador;loja204;FERNANDO;204
[email];Operador;loja205;ANSELMO;205
[email];Operador;loja206;SAVIO;206
[email];Operador;loja207;VALMIR;207
[email];Operador;loja208;ANSELMO;208
[email];Operador;loja209;EDUARDO;209
[email];Operador;loja211;VALMIR;211
[email];Operador;loja212;AMANDA;212
[email];Operador;loja213;VALMIR;213
[email];Operador;loja215;ANSELMO;215
[email];Operador;loja216;ANSELMO;216
[email];Operador;loja217;MARRONE;217
[email];Operador;loja218;VALMIR;218
[email];Operador;loja219;LUCAS;219
[email];Operador;loja222;DONIZETI;222
[email];Operador;loja224;ROBERTO;224
[email];Operador;loja225;LUCAS;225
[email];Operador;loja226;LUCAS;226
